input_token,a,and,authors,automates,behavior,branch,changes,checks,code,collaboration,collection,commit,committing,configures,conflicts,consistency,contains,continuous,control,controls,data,defines,dependencies,describes,detects,docs,documentation,documents,enables,endings,enforces,ensures,environment,errors,events,experimentation,explains,file,files,folder,from,git,gitattributes,gitignore,history,ignored,improves,includes,instructions,integration,intent,is,isolates,license,line,lists,message,mkdocs,noise,of,on,permissions,portability,prevents,project,proposes,protects,provides,pull,purpose,pyproject,quality,readme,records,reduces,refactoring,reliability,repository,reproducibility,request,reuse,review,risk,runs,secrets,separates,snapshot,source,src,standards,states,structure,supports,system,tasks,terms,test,tests,toml,tools,tracked,tracks,usability,verifies,version,virtual,with,work,workflow
a|a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|and,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|authors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|automates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|behavior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|branch,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,3.7212,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,3.7696,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,3.7452,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060
a|changes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|checks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|code,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a|collaboration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
